property_id,bank_name,property,reserve_price,emd,emd_last_date,auction_start_date,auction_end_date,state,district,city
BARB282736,BANK OF BARODA,RESIDENTIAL,"3,70,21,000.00","37,03,000.00",,,,ANDHRA PRADESH,WEST GODAVARI,Tanuku
BARB292736,BANK OF BARODA,RESIDENTIAL,"4,19,88,000.00","41,99,000.00",,,,ANDHRA PRADESH,WEST GODAVARI,Tanuku
BARB382736,BANK OF BARODA,RESIDENTIAL,"55,00,000.00","5,50,000.00",,,,ANDHRA PRADESH,EAST GODAVARI,Rajamundry
BARB422736,BANK OF BARODA,RESIDENTIAL,"73,00,000.00","7,30,000.00",,,,ANDHRA PRADESH,EAST GODAVARI,Rajamundry
BARB432736,BANK OF BARODA,RESIDENTIAL,"79,00,000.00","7,90,000.00",,,,ANDHRA PRADESH,EAST GODAVARI,Rajamundry
BARB592736,BANK OF BARODA,OTHERS,"11,61,17,300.00","1,61,17,300.00",,,,ANDHRA PRADESH,CHITTOOR,Chittor Railway Station
PUNB00009203922,PUNJAB NATIONAL BANK,RESIDENTIAL,,,,,,ASSAM,BONGAIGAON,abhayapuri
PUNB000220202301,PUNJAB NATIONAL BANK,COMMERCIAL,"16,87,00,000.00","1,68,70,000.00",,,,ASSAM,BISHWANATH,BEHALI
PUNB000420202103,PUNJAB NATIONAL BANK,INDUSTRIAL,"80,00,000.00","8,00,000.00",,,,ASSAM,KAMRUP METROPOLITAN,"KAITHASIDHI, AIR FORCE STATION ROAD"
PUNB000520202103,PUNJAB NATIONAL BANK,RESIDENTIAL,"54,30,000.00","5,43,000.00",,,,ASSAM,KOKRAJHAR,"JOYANAGAR, GOSAIGAON"
PUNB000920202301,PUNJAB NATIONAL BANK,RESIDENTIAL,"10,65,000.00","1,06,500.00",,,,ASSAM,BONGAIGAON,BONGAIGAON
PUNB00327201155,PUNJAB NATIONAL BANK,RESIDENTIAL,,,,,,ASSAM,KAMRUP METROPOLITAN,BAIHATA CHARIALI
BARB600720200008,BANK OF BARODA,COMMERCIAL,"1,18,75,000.00","11,87,500.00",,,,BIHAR,KAIMUR (BHABUA),HATA
BARB603120200062,BANK OF BARODA,RESIDENTIAL,"56,21,400.00","5,63,000.00",,,,BIHAR,BUXAR,AHIRAULI BUXAR
CBIN028006401,CENTRAL BANK OF INDIA,RESIDENTIAL,"16,40,000.00","1,64,000.00",,,,BIHAR,SUPAUL,RAGHOPUR
CBIN028006402,CENTRAL BANK OF INDIA,RESIDENTIAL,"8,80,000.00","88,000.00",,,,BIHAR,SUPAUL,RAGHOPUR
CBIN028006403,CENTRAL BANK OF INDIA,RESIDENTIAL,"9,50,000.00","95,000.00",,,,BIHAR,SUPAUL,RAGHOPUR
CBIN028006703,CENTRAL BANK OF INDIA,RESIDENTIAL,"15,40,000.00","1,54,000.00",,,,BIHAR,KISHANGANJ,KISHANGANJ
BARB604520210002,BANK OF BARODA,COMMERCIAL,"1,18,88,100.00","11,88,810.00",,,,CHANDIGARH,CHANDIGARH,CHANDIGARH
CORP2000,UNION BANK OF INDIA,RESIDENTIAL,"1,01,00,000.00","10,10,000.00",,,,CHANDIGARH,CHANDIGARH,MOHALI
PUNB00002,PUNJAB NATIONAL BANK,COMMERCIAL,10.00,1.00,,,,CHANDIGARH,CHANDIGARH,Chandigarh
PUNB00038,PUNJAB NATIONAL BANK,RESIDENTIAL,,100.00,,,,CHANDIGARH,CHANDIGARH,Burail
PUNB377500000039,PUNJAB NATIONAL BANK,INDUSTRIAL,,"68,50,000.00",,,,CHANDIGARH,CHANDIGARH,Chandigarh
PUNB834000000051,PUNJAB NATIONAL BANK,RESIDENTIAL,,"3,15,000.00",,,,CHANDIGARH,CHANDIGARH,Chandigarh
BARB132220200011,BANK OF BARODA,RESIDENTIAL,"4,95,000.00","50,000.00",,,,CHHATTISGARH,KORBA,KORBA
BARB132620200089,BANK OF BARODA,RESIDENTIAL,"7,68,000.00","77,000.00",,,,CHHATTISGARH,RAIPUR,ABHANPUR
BARB132620200090,BANK OF BARODA,RESIDENTIAL,"22,10,000.00","2,21,000.00",,,,CHHATTISGARH,RAIPUR,ABHANPUR
BARB133620200012,BANK OF BARODA,RESIDENTIAL,"63,25,000.00","6,33,000.00",,,,CHHATTISGARH,SURGUJA,AMBIKAPUR
BARB290420200202,BANK OF BARODA,INDUSTRIAL,"33,50,000.00","3,35,000.00",,,,CHHATTISGARH,RAIPUR,RAIPUR
BARB290420200204,BANK OF BARODA,RESIDENTIAL,"43,21,000.00","4,32,100.00",,,,CHHATTISGARH,DURG,DURG
BARB25850228,BANK OF BARODA,INDUSTRIAL,"22,90,00,000.00","2,29,00,000.00",,,,DADRA & NAGAR HAVELI,DADAR NAGAR HAVELI,Silvasa
SBINU74900MH2010,STATE BANK OF INDIA,INDUSTRIAL,"17,59,00,000.00","1,76,00,000.00",,,,DADRA & NAGAR HAVELI,DADAR NAGAR HAVELI,SILLI
PUNB0390300AYKA,PUNJAB NATIONAL BANK,COMMERCIAL,"31,11,000.00","3,15,000.00",,,,DAMAN & DIU,DAMAN,DABHEL
BARB104220200001,BANK OF BARODA,COMMERCIAL,"13,10,000.00","1,31,000.00",,,,GOA,NORTH GOA,MAPUSA
BARB612620200130,BANK OF BARODA,RESIDENTIAL,"75,91,500.00","7,59,150.00",,,,GOA,SOUTH GOA,SALECETE
BARB612620200131,BANK OF BARODA,RESIDENTIAL,"71,00,000.00","7,10,000.00",,,,GOA,SOUTH GOA,SALECETE
BARB612620200132,BANK OF BARODA,RESIDENTIAL,"29,07,000.00","2,90,700.00",,,,GOA,SOUTH GOA,Quepem
BARB612620200133,BANK OF BARODA,RESIDENTIAL,"31,46,000.00","3,14,600.00",,,,GOA,SOUTH GOA,Quepem
CORP1569,UNION BANK OF INDIA,RESIDENTIAL,"32,00,000.00","3,20,000.00",,,,GOA,NORTH GOA,BARDEZ
BARB003020200013,BANK OF BARODA,OTHERS,"31,45,000.00","3,14,500.00",,,,GUJARAT,MORBI,CHANCHAVADARADA
BARB003020200014,BANK OF BARODA,RESIDENTIAL,"91,04,000.00","9,10,400.00",,,,GUJARAT,MORBI,CHANCHAVADARADA
BARB003020200015,BANK OF BARODA,RESIDENTIAL,"3,27,29,000.00","32,72,900.00",,,,GUJARAT,RAJKOT,RAJKOT
BARB003320200006,BANK OF BARODA,INDUSTRIAL,"50,37,000.00","5,03,700.00",,,,GUJARAT,SURENDRANAGAR,Surendranagar
BARB004420200020,BANK OF BARODA,RESIDENTIAL,"57,63,150.00","5,76,315.00",,,,GUJARAT,PORBANDAR,PORBANDAR
BARB005320200118,BANK OF BARODA,RESIDENTIAL,"4,51,980.00","45,198.00",,,,GUJARAT,MORBI,RAJPAR
BARB0202061,BANK OF BARODA,RESIDENTIAL,"11,00,000.00","1,10,000.00",,,,HARYANA,JIND,Jind
BARB0202062,BANK OF BARODA,RESIDENTIAL,"20,00,000.00","2,00,000.00",,,,HARYANA,JIND,Jind
BARB0202063,BANK OF BARODA,RESIDENTIAL,"34,00,000.00","3,40,000.00",,,,HARYANA,JIND,Jind
BARB0202065,BANK OF BARODA,COMMERCIAL,"31,00,000.00","3,10,000.00",,,,HARYANA,JIND,Jind
BARB263920200034,BANK OF BARODA,COMMERCIAL,"31,00,000.00","3,10,000.00",,,,HARYANA,FARIDABAD,FARIDABAD
BARB263920210001,BANK OF BARODA,INDUSTRIAL,"2,50,00,000.00","25,00,000.00",,,,HARYANA,SONIPAT,SONEPAT
BARB096420210003,BANK OF BARODA,RESIDENTIAL,"21,13,000.00","2,11,000.00",,,,HIMACHAL PRADESH,MANDI,mandi
BARB770820200002,BANK OF BARODA,RESIDENTIAL,"9,81,300.00","98,130.00",,,,HIMACHAL PRADESH,UNA,Nari chintpurni
CBINSHIMRO01,CENTRAL BANK OF INDIA,RESIDENTIAL,,.00,,,,HIMACHAL PRADESH,KULLU,"Village- Bandal, P.O Gushaini, Tehsil- Banjar,"
CBINSHIMRO04,CENTRAL BANK OF INDIA,RESIDENTIAL,"98,06,000.00","9,80,600.00",,,,HIMACHAL PRADESH,KULLU,"Tehsil- Bhuntar, District- Kullu"
CBINSHIMRO07,CENTRAL BANK OF INDIA,RESIDENTIAL,"88,00,000.00","8,80,000.00",,,,HIMACHAL PRADESH,SHIMLA,BAGHI
CBINSHIMRO08,CENTRAL BANK OF INDIA,RESIDENTIAL,"72,00,000.00","7,20,000.00",,,,HIMACHAL PRADESH,SHIMLA,"KANLOG,SHIMLA"
CBIN70060009,CENTRAL BANK OF INDIA,RESIDENTIAL,"10,50,000.00","1,05,000.00",,,,J& K,JAMMU,Village Deoli
CBIN70060012,CENTRAL BANK OF INDIA,COMMERCIAL,"51,00,000.00","5,10,000.00",,,,J& K,JAMMU,JAMMU
CBIN70060031,CENTRAL BANK OF INDIA,RESIDENTIAL,"63,00,000.00","6,30,000.00",,,,J& K,JAMMU,JAMMU
CBIN70060036,CENTRAL BANK OF INDIA,RESIDENTIAL,"50,00,000.00","5,00,000.00",,,,J& K,JAMMU,JAMMU
CBIN70060037,CENTRAL BANK OF INDIA,RESIDENTIAL,"50,00,000.00","5,00,000.00",,,,J& K,JAMMU,JAMMU
CBIN70060039,CENTRAL BANK OF INDIA,RESIDENTIAL,"50,00,000.00","5,00,000.00",,,,J& K,JAMMU,JAMMU
BARB599220200703,BANK OF BARODA,RESIDENTIAL,"14,58,000.00","1,46,000.00",,,,JHARKHAND,EAST SINGHBHUM,East Singhbhum
BARB599220200708,BANK OF BARODA,RESIDENTIAL,"55,53,000.00","5,55,300.00",,,,JHARKHAND,EAST SINGHBHUM,Mango
BARB599220200808,BANK OF BARODA,RESIDENTIAL,"33,12,000.00","3,31,200.00",,,,JHARKHAND,EAST SINGHBHUM,East Singhbhum
BARB599220200809,BANK OF BARODA,RESIDENTIAL,"53,70,000.00","5,37,000.00",,,,JHARKHAND,EAST SINGHBHUM,East Singhbhum
BKID4500301109,BANK OF INDIA,RESIDENTIAL,,.00,,,,JHARKHAND,EAST SINGHBHUM,JAMSHEDPUR
BKID45003011145,BANK OF INDIA,COMMERCIAL,,.00,,,,JHARKHAND,SARAIKELA -KHARSAWAN,JAMSHEDPUR
BARB01142,BANK OF BARODA,RESIDENTIAL,"26,00,000.00","2,60,000.00",,,,KARNATAKA,MYSORE,"YELWALA,MYSORE"
BARB01457,BANK OF BARODA,RESIDENTIAL,"51,00,000.00","5,10,000.00",,,,KARNATAKA,MYSORE,MYSORE
BARB014570,BANK OF BARODA,RESIDENTIAL,"51,00,000.00","5,10,000.00",,,,KARNATAKA,MYSORE,MYSURU
BARB105820200003,BANK OF BARODA,RESIDENTIAL,"73,44,000.00","7,34,400.00",,,,KARNATAKA,DHARWAD,DHARWAD
BARB105820200004,BANK OF BARODA,RESIDENTIAL,"53,07,400.00","5,30,740.00",,,,KARNATAKA,DHARWAD,DHARWAD
BARB118120200013,BANK OF BARODA,RESIDENTIAL,"22,50,000.00","2,25,000.00",,,,KARNATAKA,HAVERI,RANEBENNUR
BARB055820210022,BANK OF BARODA,RESIDENTIAL,"59,94,000.00","5,99,400.00",,,,KERALA,KOLLAM,PUTHOOR VILLAGE
BARB068820200004,BANK OF BARODA,RESIDENTIAL,"31,45,000.00","3,14,500.00",,,,KERALA,KOTTAYAM,CHANGANASSERY
BARB068820200005,BANK OF BARODA,RESIDENTIAL,"17,00,000.00","1,70,000.00",,,,KERALA,KOTTAYAM,MUNDAKKAYAM
BARB068820200009,BANK OF BARODA,COMMERCIAL,"19,14,000.00","1,91,400.00",,,,KERALA,ALAPPUZHA,ALAPPUZHA
BARB112220210029,BANK OF BARODA,RESIDENTIAL,"20,83,231.00","2,08,323.00",,,,KERALA,KOLLAM,Parippally
BARB200620200001,BANK OF BARODA,OTHERS,"60,00,000.00","6,00,000.00",,,,KERALA,KOZHIKODE,ENGAPUZHA
BARB0002,BANK OF BARODA,COMMERCIAL,"3,22,00,000.00","32,20,000.00",,,,MADHYA PRADESH,BARWANI,SENDHWA
BARB0003,BANK OF BARODA,COMMERCIAL,"1,05,40,000.00","10,54,000.00",,,,MADHYA PRADESH,BARWANI,SENDHWA
BARB0004,BANK OF BARODA,COMMERCIAL,"8,07,000.00","80,700.00",,,,MADHYA PRADESH,BARWANI,rajpur
BARB0005,BANK OF BARODA,COMMERCIAL,"43,86,000.00","4,38,600.00",,,,MADHYA PRADESH,BARWANI,rajpur
BARB0012,BANK OF BARODA,COMMERCIAL,"33,48,000.00","3,34,800.00",,,,MADHYA PRADESH,BHOPAL,"Village Hinotiya AalamVikas Khand Fanda, HUZUR"
BARB030120200001,BANK OF BARODA,RESIDENTIAL,"3,06,000.00","30,600.00",,,,MADHYA PRADESH,EAST NIMAR,KHANDWA
BARB00622020004,BANK OF BARODA,RESIDENTIAL,"1,63,00,000.00","16,30,000.00",,,,MAHARASHTRA,MUMBAI,KANDIVALI EAST
BARB043520210016,BANK OF BARODA,COMMERCIAL,"1,29,83,000.00","12,98,300.00",,,,MAHARASHTRA,KOLHAPUR,KOLHAPUR
BARB043520210017,BANK OF BARODA,RESIDENTIAL,"99,00,000.00","9,90,000.00",,,,MAHARASHTRA,KOLHAPUR,KOLHAPUR
BARB043620200001,BANK OF BARODA,INDUSTRIAL,,"3,03,993.00",,,,MAHARASHTRA,KOLHAPUR,Hatkangale
BARB043620200002,BANK OF BARODA,OTHERS,"5,40,000.00","54,000.00",,,,MAHARASHTRA,KOLHAPUR,Hatkangale
BARB043620200003,BANK OF BARODA,OTHERS,"5,40,000.00","54,000.00",,,,MAHARASHTRA,KOLHAPUR,Hatkangale
PUNB03003055,PUNJAB NATIONAL BANK,RESIDENTIAL,,"5,50,000.00",,,,MANIPUR,IMPHAL EAST,IMPHAL
PUNB03003543,PUNJAB NATIONAL BANK,RESIDENTIAL,,"6,70,000.00",,,,MANIPUR,IMPHAL WEST,IMPHAL
PUNB0U03017187,PUNJAB NATIONAL BANK,RESIDENTIAL,.00,.00,,,,MANIPUR,IMPHAL WEST,IMPHAL
PUNB0U20011920,PUNJAB NATIONAL BANK,RESIDENTIAL,.00,.00,,,,MANIPUR,IMPHAL EAST,IMPHAL EAST
PUNB0U20013172,PUNJAB NATIONAL BANK,RESIDENTIAL,.00,.00,,,,MANIPUR,IMPHAL WEST,IMPHAL
PUNB0U20013660,PUNJAB NATIONAL BANK,RESIDENTIAL,.00,.00,,,,MANIPUR,IMPHAL EAST,"kabo leikei north AOC,Imphal East,Manipur"
CORP2004,UNION BANK OF INDIA,RESIDENTIAL,"28,30,500.00","2,83,050.00",,,,MEGHALAYA,EAST KHASI HILLS,NONGPATHAW UMPARMAW
PUNB004220202101,PUNJAB NATIONAL BANK,RESIDENTIAL,"53,00,000.00","5,30,000.00",,,,MEGHALAYA,EAST KHASI HILLS,"MAWLAI, MARWOH,SHILLONG"
PUNB004220202301,PUNJAB NATIONAL BANK,RESIDENTIAL,"18,22,000.00","1,82,000.00",,,,MEGHALAYA,EAST KHASI HILLS,SHILLONG
PUNB004320202101,PUNJAB NATIONAL BANK,RESIDENTIAL,"1,86,00,000.00","18,60,000.00",,,,MEGHALAYA,JAINTIA HILLS,"LUMPARIAT, JOWAI"
PUNB004320202102,PUNJAB NATIONAL BANK,RESIDENTIAL,"60,34,000.00","6,03,000.00",,,,MEGHALAYA,JAINTIA HILLS,"LUMPARIAT, JOWAI"
PUNB880400202301,PUNJAB NATIONAL BANK,OTHERS,"26,02,000.00","2,60,000.00",,,,MEGHALAYA,RI BHOI,NONGPOH
PUNB0U61267426,PUNJAB NATIONAL BANK,RESIDENTIAL,.00,.00,,,,MIZORAM,AIZAWL,AIZAWL
PUNB0UHBX000286,PUNJAB NATIONAL BANK,RESIDENTIAL,.00,.00,,,,MIZORAM,AIZAWL,"Melthum,Mizoram"
PUNB0U0462057701,PUNJAB NATIONAL BANK,RESIDENTIAL,,.00,,,,NAGALAND,DIMAPUR,DIMAPUR
PUNB0U0462166701,PUNJAB NATIONAL BANK,RESIDENTIAL,,.00,,,,NAGALAND,DIMAPUR,DIMAPUR
PUNB0U0468727101,PUNJAB NATIONAL BANK,RESIDENTIAL,,.00,,,,NAGALAND,DIMAPUR,DIMAPUR
PUNB0U4008508701,PUNJAB NATIONAL BANK,RESIDENTIAL,,.00,,,,NAGALAND,DIMAPUR,DIMAPUR
PUNB0U4041356201,PUNJAB NATIONAL BANK,RESIDENTIAL,,.00,,,,NAGALAND,DIMAPUR,DIMAPUR
PUNB0U4085321301,PUNJAB NATIONAL BANK,RESIDENTIAL,,.00,,,,NAGALAND,DIMAPUR,DIMAPUR
BARB009720210001,BANK OF BARODA,COMMERCIAL,"4,91,04,000.00","49,10,500.00",,,,NCT OF DELHI,DELHI,KAROL BAGH DELHI
BARB166020200001,BANK OF BARODA,RESIDENTIAL,"60,00,000.00","6,00,000.00",,,,NCT OF DELHI,DELHI,DELHI
BARB263920200029,BANK OF BARODA,RESIDENTIAL,,"7,20,000.00",,,,NCT OF DELHI,DELHI,DELHI
BARB263920200044,BANK OF BARODA,RESIDENTIAL,"4,17,92,000.00","41,79,000.00",,,,NCT OF DELHI,DELHI,New Delhi
BARB263920200058,BANK OF BARODA,INDUSTRIAL,"2,20,00,000.00","22,00,000.00",,,,NCT OF DELHI,DELHI,DELHI
BARB263920200059,BANK OF BARODA,INDUSTRIAL,"2,20,00,000.00","22,00,000.00",,,,NCT OF DELHI,DELHI,DELHI
BARB545608042103,BANK OF BARODA,RESIDENTIAL,,"18,40,000.00",,,,ODISHA,CUTTACK,Mouza
BARB545608042104,BANK OF BARODA,RESIDENTIAL,,"23,51,100.00",,,,ODISHA,CUTTACK,GOPALPUR CUTTACK
BARB545612032101,BANK OF BARODA,COMMERCIAL,,"11,03,700.00",,,,ODISHA,CUTTACK,CUTTACK
BARB545612032103,BANK OF BARODA,COMMERCIAL,,"6,50,000.00",,,,ODISHA,CUTTACK,CUTTACK
BARB545612032106,BANK OF BARODA,INDUSTRIAL,,"8,02,500.00",,,,ODISHA,KHORDHA,BHUBANESWAR
BARB545612052102,BANK OF BARODA,OTHERS,,"8,64,000.00",,,,ODISHA,JHARSUGUDA,JHARSUGUDA
BARB604220200013,BANK OF BARODA,COMMERCIAL,"2,11,00,000.00","21,10,000.00",,,,PUDUCHERRY,PUDUCHERRY,TOWN
CORP0020190799,UNION BANK OF INDIA,COMMERCIAL,"1,18,00,000.00","11,80,000.00",,,,PUDUCHERRY,PUDUCHERRY,PUDUPALAYAM
CORP0020190800,UNION BANK OF INDIA,COMMERCIAL,"78,00,000.00","7,80,000.00",,,,PUDUCHERRY,PUDUCHERRY,SARAM
CORP0020190801,UNION BANK OF INDIA,COMMERCIAL,"7,67,20,000.00","76,72,000.00",,,,PUDUCHERRY,PUDUCHERRY,REDDIYARPALAYAM
CORP0020190802,UNION BANK OF INDIA,COMMERCIAL,"8,80,20,000.00","88,02,000.00",,,,PUDUCHERRY,PUDUCHERRY,REDDIYARPALAYAM
CORP0020190803,UNION BANK OF INDIA,COMMERCIAL,"14,32,00,000.00","1,43,20,000.00",,,,PUDUCHERRY,PUDUCHERRY,OULANDAI
BARB0202036,BANK OF BARODA,COMMERCIAL,"65,18,100.00","65,18,100.00",,,,PUNJAB,SHAHID BHAGAT SINGH NAGAR,Nawansehar
BARB345120200002,BANK OF BARODA,RESIDENTIAL,"9,00,000.00","90,000.00",,,,PUNJAB,RUPNAGAR,RUPNAGAR
BARB377505112101,BANK OF BARODA,INDUSTRIAL,"3,26,29,400.00","32,62,940.00",,,,PUNJAB,FATHEGARH SAHIB,"MANDI GOBINDGARH, DISTRICT FATEHGARH SAHIB"
BARB377506112101,BANK OF BARODA,RESIDENTIAL,"8,11,07,200.00","81,10,720.00",,,,PUNJAB,AMRISTAR,"CANTONMENT CHOWK, HARKIRAT ROAD, AMRITSAR"
BARB377506112111,BANK OF BARODA,OTHERS,"96,43,900.00","9,64,390.00",,,,PUNJAB,FATHEGARH SAHIB,"VILLAGE BRAHMIN MAJRA, HATEHGARH SAHIB"
BARB604620200002,BANK OF BARODA,RESIDENTIAL,"41,78,500.00","4,17,850.00",,,,PUNJAB,KAPURTHALA,"KHERA,PHAGWARA"
BARB081320200001,BANK OF BARODA,RESIDENTIAL,"41,04,000.00","4,10,400.00",,,,RAJASTHAN,TONK,"KAKOD, UNIYARA"
BARB097920210015,BANK OF BARODA,COMMERCIAL,"43,62,660.00","4,36,200.00",,,,RAJASTHAN,PALI,PALI
BARB097920210016,BANK OF BARODA,COMMERCIAL,"38,51,550.00","3,85,155.00",,,,RAJASTHAN,PALI,pali
BARB097920210017,BANK OF BARODA,COMMERCIAL,"81,52,000.00","8,15,200.00",,,,RAJASTHAN,PALI,pali
BARB097920210018,BANK OF BARODA,RESIDENTIAL,"1,01,79,000.00","10,17,900.00",,,,RAJASTHAN,PALI,pali
BARB097920210019,BANK OF BARODA,RESIDENTIAL,"58,89,803.00","5,88,980.00",,,,RAJASTHAN,PALI,pali
PUNBU02663434001,PUNJAB NATIONAL BANK,RESIDENTIAL,,.00,,,,SIKKIM,SOUTH DISTRICT,LUNGCHUK
PUNBU06965441001,PUNJAB NATIONAL BANK,RESIDENTIAL,,.00,,,,SIKKIM,SOUTH DISTRICT,GAYS STUDIO
PUNBU06966171001,PUNJAB NATIONAL BANK,RESIDENTIAL,,.00,,,,SIKKIM,SOUTH DISTRICT,NAMCHI
PUNBU06966176001,PUNJAB NATIONAL BANK,RESIDENTIAL,,.00,,,,SIKKIM,SOUTH DISTRICT,DEW BLOCK
BARB052520200002,BANK OF BARODA,RESIDENTIAL,"69,00,000.00","6,90,000.00",,,,TAMIL NADU,CHENNAI,CHENNAI
BARB103020200001,BANK OF BARODA,OTHERS,"58,00,000.00","5,80,000.00",,,,TAMIL NADU,THIRUVALLUR,Gumidipoondi
BARB103020200002,BANK OF BARODA,OTHERS,"42,50,000.00","4,25,000.00",,,,TAMIL NADU,THIRUVALLUR,Gumidipoondi
BARB130151031245,BANK OF BARODA,RESIDENTIAL,"15,00,000.00","1,50,000.00",,,,TAMIL NADU,KANCHEEPURAM,AATHANUR
BARB263120200005,BANK OF BARODA,RESIDENTIAL,"1,35,27,000.00","13,52,700.00",,,,TAMIL NADU,CHENNAI,URUR
BARB263120200010,BANK OF BARODA,INDUSTRIAL,"1,18,00,000.00","11,80,000.00",,,,TAMIL NADU,THIRUVALLUR,KAKKALUR
BARB012736,BANK OF BARODA,RESIDENTIAL,"1,76,69,000.00","17,66,900.00",,,,TELANGANA,HYDERABAD,Hyderabad
BARB252736,BANK OF BARODA,RESIDENTIAL,"54,00,000.00","5,40,000.00",,,,TELANGANA,MEDCHAL - MALKAJGIRI,MUNEERABAD
BARB632736,BANK OF BARODA,OTHERS,"6,05,00,000.00","60,50,000.00",,,,TELANGANA,MEDCHAL - MALKAJGIRI,JEEDIMETLA
BARB862736,BANK OF BARODA,INDUSTRIAL,"8,22,00,000.00","82,20,000.00",,,,TELANGANA,SANGAREDDY,Sadashiv Pet Town
BARBVJAHYD03,BANK OF BARODA,RESIDENTIAL,"83,74,000.00","8,37,400.00",,,,TELANGANA,HYDERABAD,HYDERABAD
CORP1252,UNION BANK OF INDIA,RESIDENTIAL,"15,25,000.00","1,52,500.00",,,,TELANGANA,NIZAMABAD,"VASAVI NAGAR, NIZAMABAD"
PUNB0GQY003958,PUNJAB NATIONAL BANK,RESIDENTIAL,"10,50,000.00","1,05,000.00",,,,TRIPURA,KHOWAI,Badharghat
PUNB0NCW00064401,PUNJAB NATIONAL BANK,RESIDENTIAL,"22,00,000.00","2,20,000.00",,,,TRIPURA,NORTH TRIPURA,Dharmanagar
PUNB0U0473297601,PUNJAB NATIONAL BANK,RESIDENTIAL,"8,00,000.00","80,000.00",,,,TRIPURA,GOMATI,Udaipur
PUNB0U0975713701,PUNJAB NATIONAL BANK,RESIDENTIAL,"36,00,000.00","3,60,000.00",,,,TRIPURA,NORTH TRIPURA,Dharmanagar
PUNB0U1254645401,PUNJAB NATIONAL BANK,RESIDENTIAL,"20,00,000.00","2,00,000.00",,,,TRIPURA,SOUTH TRIPURA,Jagannath Para
PUNB0U1257812601,PUNJAB NATIONAL BANK,RESIDENTIAL,"13,00,000.00","1,30,000.00",,,,TRIPURA,KHOWAI,Chhanlong
BARB005820210001,BANK OF BARODA,RESIDENTIAL,"1,80,000.00","18,000.00",,,,UTTAR PRADESH,AMETHI,AMETHI
BARB005820210002,BANK OF BARODA,OTHERS,"1,62,000.00","16,200.00",,,,UTTAR PRADESH,AMETHI,AMETHI
BARB006620210001,BANK OF BARODA,OTHERS,"31,16,000.00","3,11,600.00",,,,UTTAR PRADESH,AMETHI,AMETHI
BARB006620210002,BANK OF BARODA,OTHERS,"14,56,200.00","1,45,620.00",,,,UTTAR PRADESH,AMETHI,AMETHI
BARB006620210003,BANK OF BARODA,OTHERS,"16,20,000.00","1,62,000.00",,,,UTTAR PRADESH,AMETHI,AMETHI
BARB007420210001,BANK OF BARODA,RESIDENTIAL,,"2,43,695.00",,,,UTTAR PRADESH,BAREILLY,BAREILLY
BARB263920200038,BANK OF BARODA,INDUSTRIAL,"5,60,00,000.00","56,00,000.00",,,,UTTARAKHAND,HARDWAR,ROORKEE
BARB263920240029,BANK OF BARODA,INDUSTRIAL,"1,60,00,000.00","16,00,000.00",,,,UTTARAKHAND,GARHWAL,Kotdwar Pauri Garhwal
BARB599020200004,BANK OF BARODA,RESIDENTIAL,"12,00,000.00","1,20,000.00",,,,UTTARAKHAND,HARDWAR,Roorkee
BARB599020200005,BANK OF BARODA,INDUSTRIAL,"1,39,00,000.00","13,90,000.00",,,,UTTARAKHAND,HARDWAR,Roorkee
BARB599020200006,BANK OF BARODA,RESIDENTIAL,"41,31,000.00","4,13,100.00",,,,UTTARAKHAND,HARDWAR,Roorkee
BARB599020210004,BANK OF BARODA,RESIDENTIAL,"10,20,000.00","1,02,000.00",,,,UTTARAKHAND,UTTARKASHI,UTTARKASHI
BARB00856002,BANK OF BARODA,RESIDENTIAL,"25,00,000.00","2,50,000.00",,,,WEST BENGAL,KOLKATA,KOLKATA
BARB017262020005,BANK OF BARODA,RESIDENTIAL,"5,35,000.00","53,500.00",,,,WEST BENGAL,MALDAH,English Bazar
BARB072382021001,BANK OF BARODA,COMMERCIAL,"35,38,000.00","3,53,800.00",,,,WEST BENGAL,COOCH BEHAR,Coochbehar
BARB130802,BANK OF BARODA,COMMERCIAL,"82,93,000.00","8,30,000.00",,,,WEST BENGAL,HOOGHLY,"Laxmigunj Bazar , Chandan nagar"
BARB130803,BANK OF BARODA,INDUSTRIAL,"4,44,16,000.00","44,41,600.00",,,,WEST BENGAL,NADIA,"Kalyani, Nadiya"
BARB130805,BANK OF BARODA,RESIDENTIAL,"17,00,000.00","1,70,000.00",,,,WEST BENGAL,SOUTH 24 PARGANAS,Karaya Road South 24 Parganas
